/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "redispatch" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "curtail" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_183445-s6guyhsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_Baseline
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/s6guyhsw
#####################
#   ACTION SPACE    #
#####################
Discrete(544)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/s6guyhsw/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 349         |
|    time_elapsed         | 11344       |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.017340835 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 350         |
|    time_elapsed         | 11374       |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.016662128 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 9.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 788        |
|    ep_rew_mean          | 275        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 351        |
|    time_elapsed         | 11404      |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.02093454 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 352         |
|    time_elapsed         | 11433       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017180294 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.62        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 353         |
|    time_elapsed         | 11463       |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.015945546 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 354         |
|    time_elapsed         | 11492       |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.017483417 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 355         |
|    time_elapsed         | 11521       |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.019643782 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0175     |
